
Allocating common symbols
Common symbol       size              file

ledUID              0x4               button_service.o
segment0_host       0x4               task2_start.o
host                0x4               cli_serial.o
gpbuff              0x100             cli_com.o
report_buff         0x4               cli_com.o
node                0x8               serial_driver.o
display             0x1c              segment_driver.o
rs                  0x10              swiapi.o
led_host            0x4               task1_start.o
led                 0x4               task1_start.o
serial              0x4               cli_serial.o
STATE               0x4               cinit.o
countdown           0x4               tick_service.o
segment0            0x4               task2_start.o
command_line        0x100             cli_com.o
diodes              0x4               led_driver.o
error_buff          0x4               cli_com.o
ledNode             0x4               button_service.o

Memory Configuration
 .text          0xa0000784      0x170 button_service.o
                0xa00008c8                eventButtonService
                0xa0000784                eventButtonMaskIrq
                0xa00007a4                eventButtonUnmaskIrq
                0xa00007d0                eventButtonInit
                0xa0000854                eventButtonPressed
 .text          0xa00008f4      0x124 tick_service.o
                0xa00009e0                eventTickStart
                0xa0000980                eventTickService
                0xa00008f4                eventTickInit
 .text          0xa0000a18      0x1dc ddf_io.o
                0xa0000a54                ioOpenDriver
                0xa0000b9c                ioWriteBlock
                0xa0000b10                ioReadBit
                0xa0000bc8                ioReadBlock
                0xa0000b40                ioWriteByte
                0xa0000ae4                ioWriteBit
                0xa0000a18                ioInitializeDrivers
                0xa0000b6c                ioReadByte
                0xa0000ab8                ioCloseDriver
 .text          0xa0000bf4      0x160 led_driver.o
                0xa0000d00                led_write_byte
                0xa0000d2c                led_read_byte
                0xa0000c88                led_open
                0xa0000bf4                led_init
                0xa0000cdc                led_close
 .text          0xa0000d54      0x21c serial_driver.o
                0xa0000eec                serial_write_byte
                0xa0000f38                serial_read_byte
                0xa0000e5c                serial_open
                0xa0000ed4                internal_serial_write
                0xa0000eb0                serial_close
                0xa0000d54                serial_init
                0xa0000f20                internal_serial_read
 .text          0xa0000f70      0x19c segment_driver.o
                0xa00010d4                segment_read_byte
                0xa000102c                segment_close
                0xa0000fd8                segment_open
                0xa000107c                segment_write_byte
                0xa0000f70                segment_init
 .text          0xa000110c       0xdc lcd_driver.o
                0xa00011e4                dma_setting
                0xa00011d8                passive_display_timing
                0xa00011d4                output_FIFO
                0xa00011dc                active_display_timing
                0xa00011cc                lookup_palette
                0xa0001180                enable_controller
                0xa00011d0                tmed_dithering
                0xa00011c8                input_FIFO
                0xa000110c                lcd_init
                0xa00011c4                resetting_controller
                0xa00011b0                disable_controller
                0xa00011e0                pixel_data
 .text          0xa00011e8       0x50 frame_buffer.o
                0xa00011e8                controller_setting
 .text          0xa0001238       0x38 mutex.o
                0xa0001238                mutex_gatelock
                0xa0001258                mutex_gateunlock
 .text          0xa0001270      0x164 cinit.o
                0xa0001270                cinit_init
                0xa00012f4                C_Entry
 .text          0xa00013d4      0x394 cli_com.o
                0xa0001754                CLI
                0xa00014fc                writeHex
                0xa0001404                reportC
                0xa00016f8                reportError
                0xa0001534                prettyC
                0xa0001518                writeDec
                0xa00015e0                formatString
                0xa000141c                internal_write_dec
                0xa00014dc                newLine
                0xa00016e8                handleReportedError
                0xa00013d4                writeC
                0xa00013ec                readC
                0xa00015b0                prettyPrint
                0xa00016f0                reportOK
                0xa00014ac                write0
                0xa000146c                internal_write_hex
 .text          0xa0001768      0x448 cli_readline.o
                0xa0001958                ReadLineZ
                0xa0001768                xstrlen
                0xa0001790                xstrcpy
                0xa00019c8                readLine
                0xa00017a4                xmemmove
 .text          0xa0001bb0       0x3c cli_shell.o
                0xa0001bb0                shell
 .text          0xa0001bec      0x138 cli_serial.o
                0xa0001ce4                closeHost
                0xa0001cb4                readCharFromHost
                0xa0001c50                writeCharToHost
                0xa0001bec                openHost
                0xa0001c80                printToHost
 .text          0xa0001d24       0x18 uid.o
                0xa0001d24                uid_generate
 .text          0xa0001d3c      0x13c task1_start.o
                0xa0001d7c                switchLED
                0xa0001dac                C_EntryTask1
                0xa0001d3c                openLED
 .text          0xa0001e78       0xf8 task2_start.o
                0xa0001ecc                showSegment0
                0xa0001e78                openSegment0
                0xa0001efc                C_EntryTask2
 .text          0xa0001f70       0x90 task3_start.o
                0xa0001fc0                C_EntryTask3
                0xa0001f70                banner

.glue_7         0xa0002000        0x0

.glue_7t        0xa0002000        0x0

.rodata         0xa0002000       0x14
 *(.rodata)
 .rodata        0xa0002000       0x14 cli_com.o
                0xa0002000                digits

.rodata.str1.4  0xa0002014       0x6b
 .rodata.str1.4
                0xa0002014        0x8 cli_readline.o
 .rodata.str1.4
                0xa000201c        0xa cli_shell.o
                                  0xc (size before relaxing)
 *fill*         0xa0002026        0x2 00
 .rodata.str1.4
                0xa0002028       0x57 task3_start.o
                                 0x5c (size before relaxing)

.data           0xa0002080       0xa0
 *(.data)
 .data          0xa0002080        0x4 tick_service.o
                0xa0002080                xLED
 .data          0xa0002084       0x90 ddf_io.o
                0xa0002084                devices
 .data          0xa0002114        0x4 mutex.o
                0xa0002114                semaphore
 .data          0xa0002118        0x4 uid.o
                0xa0002118                new_uid
 .data          0xa000211c        0x4 task1_start.o
                0xa000211c                ledValue

.got
 *(.got)

.bss            0xa0002120      0x404
 *(.bss)
 .bss           0xa0002120        0x4 cli_com.o
 *fill*         0xa0002124       0x1c 00
 COMMON         0xa0002140       0x10 swiapi.o
                                  0x0 (size before relaxing)
                0xa0002140                rs
 *fill*         0xa0002150       0x10 00
 COMMON         0xa0002160       0x24 button_service.o
                                  0x0 (size before relaxing)
                0xa0002160                ledUID
                0xa0002180                ledNode
 *fill*         0xa0002184       0x1c 00
 COMMON         0xa00021a0        0x4 tick_service.o
                                  0x0 (size before relaxing)
                0xa00021a0                countdown
 *fill*         0xa00021a4       0x1c 00
 COMMON         0xa00021c0        0x4 led_driver.o
                                  0x0 (size before relaxing)
                0xa00021c0                diodes
 *fill*         0xa00021c4       0x1c 00
 COMMON         0xa00021e0        0x8 serial_driver.o
                                  0x0 (size before relaxing)
                0xa00021e0                node
 *fill*         0xa00021e8       0x18 00
 COMMON         0xa0002200       0x1c segment_driver.o
                                  0x0 (size before relaxing)
                0xa0002200                display
 *fill*         0xa000221c        0x4 00
 COMMON         0xa0002220        0x4 cinit.o
                                  0x0 (size before relaxing)
                0xa0002220                STATE
 *fill*         0xa0002224       0x1c 00
 COMMON         0xa0002240      0x224 cli_com.o
                                  0x0 (size before relaxing)
                0xa0002240                gpbuff
                0xa0002340                report_buff
                0xa0002348                command_line
                0xa0002460                error_buff
 *fill*         0xa0002464       0x1c 00
 COMMON         0xa0002480       0x24 cli_serial.o
                                  0x0 (size before relaxing)
                0xa0002480                host
                0xa00024a0                serial
 *fill*         0xa00024a4       0x1c 00
 COMMON         0xa00024c0       0x24 task1_start.o
                                  0x0 (size before relaxing)
                0xa00024c0                led_host
                0xa00024e0                led
 *fill*         0xa00024e4       0x1c 00
 COMMON         0xa0002500       0x24 task2_start.o
                                  0x0 (size before relaxing)
                0xa0002500                segment0_host
                0xa0002520                segment0
OUTPUT(../image/slos.elf elf32-littlearm)

.comment        0x00000000      0x17a
 .comment       0x00000000       0x12 swiapi.o
 .comment       0x00000012       0x12 swi_handler.o
 .comment       0x00000024       0x12 event_init.o
 .comment       0x00000036       0x12 button_service.o
 .comment       0x00000048       0x12 tick_service.o
 .comment       0x0000005a       0x12 ddf_io.o
 .comment       0x0000006c       0x12 led_driver.o
 .comment       0x0000007e       0x12 serial_driver.o
 .comment       0x00000090       0x12 segment_driver.o
 .comment       0x000000a2       0x12 lcd_driver.o
 .comment       0x000000b4       0x12 frame_buffer.o
 .comment       0x000000c6       0x12 mutex.o
 .comment       0x000000d8       0x12 cinit.o
 .comment       0x000000ea       0x12 cli_com.o
 .comment       0x000000fc       0x12 cli_readline.o
 .comment       0x0000010e       0x12 cli_shell.o
 .comment       0x00000120       0x12 cli_serial.o
 .comment       0x00000132       0x12 uid.o
 .comment       0x00000144       0x12 task1_start.o
 .comment       0x00000156       0x12 task2_start.o
 .comment       0x00000168       0x12 task3_start.o
